level1,level2,id,rubrics
602,674,678,Эстрада
602,674,679,Художественное радиовещание и художественное телевидение
602,674,680,Художественная самодеятельность
681,681,681,Издания универсального содержания
681,682,682,Библиографические ресурсы
681,682,683,Библиографические ресуры по естествознанию
681,682,684,Библиографические ресуры по технике
681,682,685,Библиографические ресуры по сельскому и лесному хозяйству
681,682,686,Библиографические ресуры по медицине
681,682,687,Библиографические ресуры по общественным наукам
681,682,688,"Библиографические ресуры по культуре, науке, образованию"
681,682,689,"Библиографические ресуры по филологии, литературоведению и художественной литературе"
681,682,690,Библиографические ресуры по икусству
681,682,691,Библиографические ресуры по философии и религии
681,682,692,Библиографические ресуры по психологии
681,693,693,Справочные материалы
681,693,694,Энциклопедии
681,693,695,Словари
681,693,696,Справочники
681,693,697,Телефонные и адресные книги
681,693,698,Календари
681,693,699,"Информационно-рекламные материалы (каталоги, проспекты, афиши)"
681,700,700,Издания для отдыха и развлечений
681,700,701,"Кроссворды, головоломки, ребусы"
681,700,702,"Гороскопы, сонники, гадания"
681,700,703,Игры
681,700,704,Тайны. Загадки. Сенсации
681,700,705,Познавательно-популярные материалы. Полезные советы
681,700,706,"Быт, досуг, увлечения"
681,700,707,Благоустройство жилья. Строительство и ремонт. Дизайн
681,700,708,Рукоделие
681,700,709,Домоводство и организация быта
681,700,710,Домашняя кулинария. Виноделие. Консервирование
681,700,711,Сад и огород. Комнатные растения
681,700,712,Домашние животные
681,700,713,Коллекционирование
681,700,714,Внешность. Косметика. Макияж
681,700,715,Мода. Стиль. Имидж
681,716,716,"Открытки, плакаты, постеры"
